#Image,Attractiveness label,Standard Deviation
240,2.943 ,0.83 
241,2.243 ,0.62 
242,3.819 ,0.84 
243,2.857 ,0.73 
244,2.557 ,0.69 
245,3.357 ,0.70 
246,2.746 ,0.77 
247,2.157 ,0.61 
248,2.282 ,0.59 
249,2.347 ,0.67 
250,2.757 ,0.73 
251,2.452 ,0.65 
252,2.096 ,0.60 
253,1.857 ,0.60 
254,2.507 ,0.69 
255,2.451 ,0.69 
256,3.000 ,0.79 
257,2.264 ,0.67 
258,2.057 ,0.59 
259,2.486 ,0.65 
260,2.386 ,0.64 
261,2.114 ,0.63 
262,2.057 ,0.51 
263,2.451 ,0.58 
264,1.775 ,0.66 
265,2.521 ,0.69 
266,2.257 ,0.63 
267,1.653 ,0.65 
268,2.042 ,0.66 
269,2.042 ,0.57 
270,2.543 ,0.67 
271,3.282 ,0.94 
272,2.239 ,0.69 
273,2.083 ,0.62 
274,2.200 ,0.67 
275,2.329 ,0.70 
276,2.722 ,0.74 
277,2.408 ,0.71 
278,3.306 ,0.74 
279,2.514 ,0.72 
280,2.329 ,0.53 
281,1.803 ,0.60 
282,3.014 ,0.86 
283,1.875 ,0.58 
284,2.343 ,0.59 
285,2.296 ,0.60 
286,2.042 ,0.60 
287,1.914 ,0.56 
288,2.157 ,0.53 
289,2.286 ,0.64 
290,2.171 ,0.61 
291,2.357 ,0.59 
292,2.286 ,0.70 
293,2.929 ,0.82 
294,2.653 ,0.73 
295,3.028 ,0.72 
296,2.423 ,0.62 
297,2.414 ,0.67 
298,2.757 ,0.88 
299,3.282 ,0.93 
300,2.319 ,0.60 
301,2.000 ,0.65 
302,2.529 ,0.61 
303,2.700 ,0.77 
304,2.486 ,0.63 
305,2.300 ,0.64 
306,2.986 ,0.85 
307,2.614 ,0.79 
308,2.597 ,0.71 
309,2.286 ,0.66 
310,2.700 ,0.77 
311,3.214 ,0.85 
312,3.071 ,0.71 
313,2.214 ,0.68 
314,2.535 ,0.67 
315,2.771 ,0.75 
316,3.070 ,0.76 
317,1.957 ,0.62 
318,2.296 ,0.64 
319,2.757 ,0.71 
320,3.274 ,0.79 
321,1.914 ,0.61 
322,2.211 ,0.65 
323,2.380 ,0.64 
324,2.310 ,0.73 
325,2.690 ,0.67 
326,3.543 ,0.72 
327,2.400 ,0.60 
328,2.271 ,0.61 
329,2.181 ,0.61 
330,2.639 ,0.66 
331,2.300 ,0.57 
332,3.056 ,0.79 
333,1.914 ,0.50 
334,3.111 ,0.74 
335,2.690 ,0.73 
336,2.944 ,0.81 
337,2.113 ,0.62 
338,2.543 ,0.70 
339,1.771 ,0.57 
340,2.186 ,0.62 
341,2.889 ,0.78 
342,1.871 ,0.70 
343,2.778 ,0.74 
344,2.786 ,0.76 
345,2.214 ,0.63 
346,2.686 ,0.73 
347,3.789 ,0.77 
348,2.028 ,0.56 
349,3.099 ,0.80 
350,2.157 ,0.61 
351,2.408 ,0.71 
352,2.028 ,0.53 
353,2.757 ,0.84 
354,2.324 ,0.71 
355,2.671 ,0.65 
356,3.429 ,0.91 
357,2.986 ,0.86 
358,2.918 ,0.80 
359,2.200 ,0.63 
360,2.606 ,0.73 
361,1.857 ,0.62 
362,2.625 ,0.66 
363,2.386 ,0.75 
364,3.056 ,0.91 
365,2.943 ,0.88 
366,2.732 ,0.83 
367,2.042 ,0.69 
368,2.183 ,0.64 
369,3.028 ,0.81 
370,3.057 ,0.76 
371,1.986 ,0.64 
372,2.452 ,0.65 
373,2.643 ,0.80 
374,2.043 ,0.58 
375,2.529 ,0.70 
376,2.333 ,0.75 
377,2.229 ,0.62 
378,2.986 ,0.83 
379,2.648 ,0.81 
380,3.431 ,0.80 
381,4.718 ,0.66 
382,4.803 ,0.50 
383,2.371 ,0.71 
384,2.282 ,0.61 
385,2.338 ,0.63 
386,2.082 ,0.66 
387,2.343 ,0.63 
388,2.437 ,0.65 
389,3.465 ,0.73 
390,3.529 ,0.72 
391,3.394 ,0.76 
392,2.746 ,0.75 
393,3.129 ,0.76 
394,2.292 ,0.72 
395,2.563 ,0.67 
396,2.457 ,0.63 
397,2.268 ,0.61 
398,2.343 ,0.68 
399,3.214 ,0.70 
400,2.443 ,0.61 
401,2.042 ,0.75 
402,2.700 ,0.77 
403,2.043 ,0.62 
404,2.761 ,0.76 
405,1.843 ,0.61 
406,2.071 ,0.62 
407,2.000 ,0.61 
408,2.257 ,0.67 
409,2.429 ,0.79 
410,1.657 ,0.59 
411,2.268 ,0.63 
412,1.571 ,0.53 
413,2.343 ,0.72 
414,1.817 ,0.57 
415,2.775 ,0.81 
416,2.714 ,0.70 
417,3.239 ,0.73 
418,2.113 ,0.62 
419,2.380 ,0.62 
420,2.324 ,0.58 
421,2.500 ,0.65 
422,2.620 ,0.64 
423,2.371 ,0.64 
424,2.972 ,0.79 
425,2.643 ,0.68 
426,2.845 ,0.89 
427,2.225 ,0.61 
428,2.155 ,0.67 
429,1.643 ,0.59 
430,1.986 ,0.63 
431,2.014 ,0.52 
432,1.914 ,0.58 
433,1.789 ,0.63 
434,1.986 ,0.71 
435,2.600 ,0.73 
436,2.071 ,0.60 
437,2.786 ,0.68 
438,2.371 ,0.66 
439,2.431 ,0.67 
440,1.542 ,0.67 
441,1.889 ,0.55 
442,2.171 ,0.66 
443,2.549 ,0.71 
444,1.944 ,0.58 
445,2.778 ,0.70 
446,1.958 ,0.52 
447,2.239 ,0.60 
448,1.943 ,0.61 
449,2.889 ,0.74 
450,1.929 ,0.60 
451,2.662 ,0.74 
452,2.486 ,0.61 
453,2.592 ,0.73 
454,2.614 ,0.80 
455,2.268 ,0.63 
456,2.314 ,0.63 
457,2.057 ,0.61 
458,1.886 ,0.65 
459,1.986 ,0.62 
460,3.042 ,0.85 
461,2.268 ,0.70 
462,2.429 ,0.73 
463,2.200 ,0.63 
464,2.181 ,0.66 
465,4.014 ,0.88 
466,4.243 ,0.81 
467,3.592 ,0.84 
468,3.732 ,0.96 
469,2.371 ,0.68 
470,2.586 ,0.77 
471,2.357 ,0.61 
472,2.197 ,0.58 
473,3.127 ,0.79 
474,2.529 ,0.72 
475,2.200 ,0.55 
476,2.000 ,0.56 
477,2.171 ,0.66 
478,2.186 ,0.69 
479,2.042 ,0.64 
480,1.958 ,0.52 
481,1.786 ,0.56 
482,2.657 ,0.66 
483,2.614 ,0.62 
484,2.914 ,0.68 
485,1.917 ,0.62 
486,2.225 ,0.66 
487,2.057 ,0.61 
488,3.271 ,0.70 
489,2.629 ,0.68 
490,2.296 ,0.57 
491,2.648 ,0.72 
492,2.563 ,0.71 
493,3.296 ,0.74 
494,2.086 ,0.61 
495,2.957 ,0.75 
496,3.186 ,0.87 
497,2.414 ,0.71 
498,2.549 ,0.65 
499,2.945 ,0.85 
500,3.324 ,0.69 
